City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Gidole,75,ET,1571195244,63.05,1.39,5.65,37.37,87
Geraldton,90,CA,1571195245,41.0,5.82,49.72,-86.95,86
Rikitea,67,PF,1571195246,74.57,6.51,-23.12,-134.97,88
Ushuaia,3,AR,1571195247,41.0,5.82,-54.81,-68.31,93
Moroni,20,GR,1571195248,64.0,6.93,35.09,24.92,88
Puerto Madryn,38,AR,1571195250,47.93,20.37,-42.77,-65.04,75
Airai,8,TL,1571195251,85.37,8.67,-8.93,125.41,30
Ruidoso,1,US,1571195252,68.0,3.36,33.33,-105.67,30
Darhan,88,MN,1571195253,43.61,10.08,49.49,105.92,29
Arraial do Cabo,0,BR,1571195255,72.41,9.42,-22.97,-42.02,89
Ribeira Grande,100,PT,1571195256,66.11,23.02,38.52,-28.7,96
Mao,20,DO,1571195257,82.99,5.82,19.55,-71.08,88
Ubinskoye,100,RU,1571195258,44.69,15.46,55.31,79.68,76
Khandyga,44,RU,1571195259,19.13,2.55,62.65,135.58,77
Mar del Plata,96,AR,1571195261,48.11,14.84,-46.43,-67.52,76
Dunedin,100,NZ,1571195262,54.0,13.0,-45.87,170.5,75
Qaanaaq,100,GL,1571195263,18.05,5.36,77.48,-69.36,95
Chalmette,75,US,1571195264,80.6,4.7,29.94,-89.96,100
Tuktoyaktuk,90,CA,1571195266,23.0,14.99,69.44,-133.03,85
Alofi,75,NU,1571195267,84.2,11.41,-19.06,-169.92,66
Iqaluit,90,CA,1571195268,30.2,11.59,63.75,-68.52,80
Jardim,4,BR,1571195269,69.35,6.67,-21.48,-56.15,94
Jamestown,97,AU,1571195271,61.79,10.1,-33.21,138.6,57
Punta Arenas,0,CL,1571195272,44.01,8.99,-53.16,-70.91,70
Carnarvon,24,ZA,1571195273,58.01,8.39,-30.97,22.13,26
Torbay,90,CA,1571195274,46.99,12.75,47.66,-52.73,87
Morehead,40,US,1571195275,66.2,8.05,38.18,-83.43,77
Hobart,20,AU,1571195277,64.0,9.17,-42.88,147.33,36
Kimbe,100,PG,1571195278,84.47,4.71,-5.56,150.15,70
Kokopo,100,PG,1571195279,80.33,22.87,-4.34,152.27,83
Kodiak,1,US,1571195280,48.2,10.29,39.95,-94.76,63
Barrow,88,AR,1571195282,41.81,8.1,-38.31,-60.23,95
Mataura,86,NZ,1571195283,60.71,2.33,-46.19,168.86,64
Codrington,0,AU,1571195284,95.0,9.17,-28.95,153.24,38
Cherskiy,100,RU,1571195285,29.93,21.94,68.75,161.3,92
Cape Town,22,ZA,1571195287,62.01,11.41,-33.93,18.42,67
Bethel,20,US,1571195288,35.6,3.36,60.79,-161.76,100
Saint George,0,GR,1571195289,55.4,5.82,39.45,22.34,93
Puerto Ayora,0,EC,1571195290,68.0,1.99,-0.74,-90.35,89
Saskylakh,100,RU,1571195291,11.75,5.24,71.97,114.09,96
Payo,90,ID,1571195293,86.09,4.98,-3.75,103.64,32
Provideniya,90,RU,1571195294,39.2,17.9,64.42,-173.23,86
Ylojarvi,90,FI,1571195295,37.99,9.17,61.56,23.6,100
Colquechaca,87,BO,1571195296,51.17,1.64,-18.7,-66.0,72
Port Alfred,20,ZA,1571195297,57.0,4.47,-33.59,26.89,82
Butaritari,100,KI,1571195299,79.25,4.05,3.07,172.79,80
Busselton,47,AU,1571195300,66.0,1.99,-33.64,115.35,50
Dikson,100,RU,1571195301,28.67,17.26,73.51,80.55,86
Lata,0,IN,1571195302,38.03,3.13,30.78,78.62,48
Georgetown,20,GY,1571195304,75.2,9.74,6.8,-58.16,100
Castro,62,CL,1571195305,43.43,2.85,-42.48,-73.76,97
Bluff,0,AU,1571195306,92.57,9.48,-23.58,149.07,28
New Norfolk,20,AU,1571195307,64.0,9.17,-42.78,147.06,36
Quatre Cocos,40,MU,1571195308,71.6,4.7,-20.21,57.76,83
Berlevag,80,NO,1571195310,30.2,6.93,70.86,29.09,92
Avarua,54,CK,1571195311,77.0,9.17,-21.21,-159.78,65
Port Lincoln,0,AU,1571195312,62.69,19.48,-34.72,135.86,53
Longyearbyen,20,NO,1571195313,21.2,5.82,78.22,15.63,79
Bambous Virieux,40,MU,1571195315,71.6,4.7,-20.34,57.76,83
Pisco,0,PE,1571195316,64.0,1.46,-13.71,-76.2,88
Katsuura,40,JP,1571195317,72.0,13.87,33.93,134.5,52
Tiznit,98,MA,1571195319,57.47,0.4,29.7,-9.73,56
Beatrice,1,US,1571195320,48.2,11.41,40.27,-96.75,61
Chokurdakh,97,RU,1571195321,11.93,6.65,70.62,147.9,96
Gua Musang,100,MY,1571195322,86.27,0.68,4.88,101.97,63
Ongandjera,32,NA,1571195323,74.57,8.88,-17.88,15.07,34
Port Hardy,90,CA,1571195325,50.0,25.28,50.7,-127.42,87
Luwuk,56,ID,1571195326,80.87,6.5,-0.95,122.79,79
Waingapu,67,ID,1571195327,79.61,8.03,-9.65,120.26,69
Vaini,19,IN,1571195328,73.4,6.93,15.34,74.49,94
Hilo,90,US,1571195330,82.4,9.17,19.71,-155.08,65
Kapaa,75,US,1571195331,78.8,14.99,22.08,-159.32,83
Gat,20,SN,1571195332,75.2,4.7,14.69,-16.54,88
Kahului,40,US,1571195333,82.4,18.34,20.89,-156.47,61
Atar,63,MR,1571195335,83.75,14.96,20.52,-13.05,40
Khatanga,100,RU,1571195336,12.47,11.86,71.98,102.47,94
Kununurra,0,AU,1571195337,98.6,9.17,-15.77,128.74,14
Erenhot,100,CN,1571195339,45.05,4.53,43.65,111.97,17
Mwanza,19,TZ,1571195340,73.49,5.68,-2.52,32.9,64
Tuatapere,71,NZ,1571195341,55.85,6.08,-46.13,167.69,71
Anadyr,40,RU,1571195342,39.2,42.5,64.73,177.51,94
Clyde River,90,CA,1571195343,24.8,6.93,70.47,-68.59,85
Nantucket,1,US,1571195345,55.99,4.92,41.28,-70.1,93
Kutulik,100,RU,1571195346,40.73,7.63,53.35,102.79,65
Salalah,0,OM,1571195347,78.8,2.24,17.01,54.1,69
Westport,1,US,1571195348,57.99,4.7,41.14,-73.36,76
Los Llanos de Aridane,90,ES,1571195349,69.8,6.93,28.66,-17.92,73
Natal,75,BR,1571195351,78.8,9.17,-5.81,-35.21,83
Cabo San Lucas,20,MX,1571195352,81.0,3.36,22.89,-109.91,83
Broome,47,GB,1571195353,53.01,3.36,52.47,1.45,100
Dingle,49,PH,1571195355,84.47,12.1,11.0,122.67,74
Itaquyry,30,PY,1571195356,70.07,3.35,-24.93,-55.22,98
Sanandaj,0,IR,1571195357,46.4,2.39,35.31,47.0,61
Suez,0,EG,1571195358,68.45,8.6,29.97,32.54,85
Bulawayo,0,ZW,1571195359,62.87,12.52,-20.16,28.59,75
Ponta Delgada,75,PT,1571195361,69.8,16.11,37.73,-25.67,94
Jutai,47,BR,1571195362,74.39,2.19,-1.71,-47.89,91
Nishihara,90,JP,1571195363,66.99,3.36,35.74,139.53,67
Atuona,0,PF,1571195364,79.79,17.84,-9.8,-139.03,74
Raudeberg,82,NO,1571195366,53.6,11.41,61.99,5.14,62
Sandwick,100,GB,1571195367,55.0,6.93,54.57,-2.89,93
Mount Gambier,40,AU,1571195368,60.8,13.87,-37.83,140.78,77
Campobello di Mazara,20,IT,1571195369,71.6,11.41,37.64,12.74,83
Santa Rosa,99,AR,1571195371,44.69,8.0,-36.62,-64.29,82
Souillac,67,FR,1571195372,53.6,8.05,45.6,-0.6,87
High Rock,67,BS,1571195373,78.89,8.02,26.63,-78.28,70
Sobolevo,94,RU,1571195374,45.59,12.02,54.43,31.9,95
Gander,90,CA,1571195375,46.4,13.87,48.95,-54.61,81
Karpathos,35,GR,1571195377,69.8,16.11,35.51,27.21,83
Saint-Philippe,1,CA,1571195378,50.0,4.7,45.36,-73.48,87
Rafai,100,CF,1571195379,69.71,3.54,4.95,23.92,98
Sharonville,75,US,1571195380,68.0,3.36,39.27,-84.41,77
Bandarbeyla,90,SO,1571195382,81.41,10.77,9.49,50.81,75
Sao Miguel do Araguaia,38,BR,1571195383,80.51,1.7,-13.28,-50.16,33
Kavieng,54,PG,1571195384,83.57,1.93,-2.57,150.8,69
Te Anau,22,NZ,1571195385,52.97,4.36,-45.41,167.72,76
Talnakh,75,RU,1571195387,17.6,24.61,69.49,88.39,92
Yellowknife,90,CA,1571195388,33.8,13.87,62.45,-114.38,80
Hermanus,31,ZA,1571195389,57.0,3.0,-34.42,19.24,95
Coruripe,63,BR,1571195390,76.37,14.01,-10.12,-36.18,79
Pacific Grove,40,US,1571195391,64.0,6.76,36.62,-121.92,82
Ilulissat,77,GL,1571195393,23.0,5.82,69.22,-51.1,38
Leningradskiy,95,RU,1571195394,35.87,12.24,69.38,178.42,82
Hithadhoo,100,MV,1571195395,80.15,6.83,-0.6,73.08,78
Qinhuangdao,100,CN,1571195396,61.79,6.94,39.94,119.59,14
Pattoki,0,PK,1571195398,78.89,7.4,31.02,73.85,39
Dour,21,BE,1571195399,52.0,11.41,50.4,3.78,81
Batagay,83,RU,1571195400,15.71,4.58,67.65,134.64,79
Flin Flon,100,CA,1571195401,31.73,3.73,54.77,-101.88,86
Harper,40,US,1571195403,75.2,9.72,30.3,-99.24,88
Kapit,37,MY,1571195404,81.77,0.67,2.02,112.94,88
Nikolskoye,40,RU,1571195405,37.4,11.18,59.7,30.79,86
Albany,20,US,1571195406,46.0,4.17,42.65,-73.75,81
Nara,40,JP,1571195408,69.8,9.17,34.68,135.8,49
Huilong,32,CN,1571195409,66.47,5.51,31.15,106.5,71
Mount Isa,64,AU,1571195410,105.8,17.22,-20.73,139.49,11
Nioro,95,GM,1571195411,78.89,7.73,13.79,-15.05,82
Kattivakkam,75,IN,1571195413,78.8,4.7,13.22,80.32,88
Cidreira,95,BR,1571195414,65.93,26.21,-30.17,-50.22,82
Mahebourg,40,MU,1571195415,72.0,4.7,-20.41,57.7,83
Lavrentiya,80,RU,1571195416,35.69,20.51,65.58,-170.99,81
Pangnirtung,100,CA,1571195418,31.01,3.18,66.15,-65.72,57
Ponta do Sol,94,BR,1571195419,70.97,4.35,-20.63,-46.0,57
Jalor,0,IN,1571195420,84.65,3.44,25.35,72.62,37
Nizwa,0,OM,1571195422,75.65,2.9,22.93,57.53,34
Port Augusta,28,AU,1571195423,68.0,19.46,-32.49,137.76,63
Suleja,40,NG,1571195424,75.2,5.82,9.18,7.18,83
Matagami,100,NG,1571195425,67.91,2.63,9.67,8.4,92
Ancud,73,CL,1571195427,50.99,10.14,-41.87,-73.83,80
Soe,90,EE,1571195428,41.0,11.41,57.91,26.05,86
Shenjiamen,100,CN,1571195429,68.27,20.16,29.96,122.3,83
Petropavlovsk-Kamchatskiy,20,RU,1571195430,46.4,22.37,53.05,158.65,36
Merauke,0,ID,1571195431,92.93,9.25,-8.49,140.4,43
Tiksi,99,RU,1571195433,17.15,6.62,71.64,128.87,87
Kavaratti,20,IN,1571195434,82.4,4.34,10.57,72.64,78
Thompson,75,CA,1571195435,30.2,3.36,55.74,-97.86,86
Beloha,68,MG,1571195436,69.17,17.58,-25.17,45.06,76
Pevek,0,RU,1571195437,30.11,6.25,69.7,170.27,74
Severo-Kurilsk,95,RU,1571195439,36.95,29.78,50.68,156.12,78
Tura,100,RU,1571195440,38.57,9.42,64.27,100.22,94
Basoko,100,CD,1571195441,70.07,3.25,1.23,23.61,99
Kudahuvadhoo,98,MV,1571195442,82.49,4.02,2.67,72.89,68
Vila Praia de Ancora,75,PT,1571195444,64.99,13.87,41.81,-8.85,93
Chute-aux-Outardes,20,CA,1571195445,42.01,9.17,49.12,-68.38,80
Dekar,0,BW,1571195446,65.93,8.65,-21.53,21.93,36
Soyo,94,AO,1571195447,76.73,5.52,-6.13,12.37,87
Bredasdorp,0,ZA,1571195449,52.0,2.63,-34.53,20.04,87
Hasaki,75,JP,1571195450,64.0,12.75,35.73,140.83,63
Sitka,0,US,1571195451,48.0,5.99,37.17,-99.65,50
Fortuna,1,US,1571195452,53.01,4.7,40.6,-124.16,93
Touros,75,BR,1571195454,77.0,9.17,-5.2,-35.46,83
Tasiilaq,13,GL,1571195455,33.8,2.24,65.61,-37.64,59
Russell,1,US,1571195456,48.2,9.17,38.9,-98.86,42
Itoman,75,JP,1571195457,84.2,9.17,26.12,127.67,69
Brae,100,GB,1571195458,51.8,21.92,60.4,-1.35,100
Opuwo,40,NA,1571195460,72.23,5.92,-18.06,13.84,42
Kangaatsiaq,89,GL,1571195461,27.23,17.01,68.31,-53.46,54
Rundu,15,NA,1571195462,73.4,2.24,-17.91,19.77,22
Guerrero Negro,17,MX,1571195463,68.09,12.21,27.97,-114.04,73
Contamana,28,PE,1571195465,77.81,2.19,-7.35,-75.01,70
Asbe Teferi,68,ET,1571195466,56.93,3.18,9.08,40.87,64
Priekule,87,LV,1571195467,57.2,5.82,56.45,21.6,100
Bowen,75,AU,1571195468,86.0,13.87,-20.01,148.25,48
Chapais,90,CA,1571195470,35.6,4.7,49.78,-74.86,100
Kozhva,100,RU,1571195471,32.09,8.12,65.11,57.05,91
Betul,1,IN,1571195472,74.03,3.38,21.92,77.9,63
Henties Bay,0,NA,1571195474,61.0,3.0,-22.12,14.28,90
Vostok,0,RU,1571195475,35.33,14.49,46.45,135.83,52
Hobyo,1,SO,1571195476,78.71,4.06,5.35,48.53,80
Deputatskiy,4,RU,1571195477,7.79,3.51,69.3,139.9,91
Nanortalik,0,GL,1571195479,38.57,2.64,60.14,-45.24,61
Seoul,1,KR,1571195480,64.4,1.12,37.57,126.98,59
Zyryanka,100,RU,1571195481,22.55,16.56,65.73,150.89,91
Nemuro,75,JP,1571195482,55.4,12.75,43.32,145.57,43
Frontera Comalapa,100,MX,1571195483,60.17,3.53,15.66,-92.14,94
Saint-Francois,8,FR,1571195485,50.0,4.7,46.42,3.91,81
Livadiya,33,RU,1571195486,53.87,6.16,42.87,132.68,32
Drochia,0,MD,1571195487,51.89,8.24,48.03,27.81,69
Verkhnevilyuysk,100,RU,1571195488,33.71,7.53,63.45,120.31,87
Esperance,40,AU,1571195490,60.8,14.99,-33.86,121.89,63
Nizhnevartovsk,75,RU,1571195491,39.2,8.95,60.93,76.58,93
Bathsheba,20,BB,1571195492,82.4,10.29,13.22,-59.52,74
Podor,29,MR,1571195493,86.45,7.82,16.65,-14.96,53
Los Aquijes,23,PE,1571195494,64.0,1.2,-14.1,-75.69,88
Sechura,50,PE,1571195496,62.69,9.32,-5.56,-80.82,88
Collie,94,AU,1571195497,61.0,3.0,-33.36,116.15,59
Maua,87,KE,1571195498,70.79,2.06,0.23,37.94,69
Chuy,100,UY,1571195499,57.11,11.93,-33.69,-53.46,77
Manacapuru,40,BR,1571195501,73.4,2.16,-3.3,-60.62,88
Lompoc,1,US,1571195502,62.6,11.53,34.64,-120.46,82
Sayyan,44,YE,1571195503,55.13,12.44,15.17,44.32,48
Alice Springs,79,AU,1571195504,91.4,5.82,-23.7,133.88,13
Necochea,88,AR,1571195506,48.0,7.0,-38.55,-58.74,85
Mozarlandia,19,BR,1571195507,83.39,5.64,-14.74,-50.57,28
Klaksvik,100,FO,1571195508,50.0,24.16,62.23,-6.59,71
Paragominas,16,BR,1571195509,73.13,1.85,-3.0,-47.35,94
Hokitika,63,NZ,1571195510,54.59,19.75,-42.72,170.96,85
Glendive,1,US,1571195512,35.01,5.82,47.11,-104.71,100
Saint Marys,1,US,1571195513,55.99,4.7,41.43,-78.56,66
Douentza,31,ML,1571195514,86.81,5.05,15.01,-2.95,21
Fairbanks,75,US,1571195515,32.0,5.82,64.84,-147.72,48
Maniitsoq,80,GL,1571195517,35.33,2.73,65.42,-52.9,37
Beyneu,0,KZ,1571195518,57.47,7.49,45.32,55.19,66
Puebla,75,MX,1571195519,60.8,8.05,19.04,-98.2,77
Naze,20,NG,1571195520,73.4,1.86,5.43,7.07,94
Amazar,20,RU,1571195522,41.09,2.05,53.86,120.88,54
East London,0,ZA,1571195523,62.87,8.61,-33.02,27.91,78
Ghogha,0,IN,1571195524,82.67,10.03,21.69,72.28,60
Hudson Bay,100,CA,1571195525,31.19,2.6,52.86,-102.4,95
Luderitz,0,NA,1571195527,59.0,11.41,-26.65,15.16,77
Xining,0,CN,1571195528,41.99,4.24,36.62,101.77,58
Buala,84,SB,1571195529,81.95,10.24,-8.15,159.59,81
Dabakala,100,CI,1571195530,72.23,4.73,8.36,-4.43,95
Bendigo,100,AU,1571195531,63.0,10.75,-36.76,144.28,66
Omboue,98,GA,1571195533,73.67,1.91,-1.57,9.26,96
Constitucion,40,MX,1571195534,66.2,2.24,23.99,-104.67,48
Agadir,100,MA,1571195535,57.2,4.7,30.42,-9.58,93
Cayenne,42,GF,1571195536,75.2,5.87,4.94,-52.33,94
Boende,100,CD,1571195537,69.71,2.8,-0.28,20.88,98
San Patricio,100,PY,1571195539,61.25,4.39,-26.98,-56.83,93
Changji,100,CN,1571195540,57.11,4.67,32.07,116.17,58
Zhezkazgan,75,KZ,1571195541,44.6,17.9,47.8,67.71,87
Lebu,75,ET,1571195542,57.2,4.7,8.96,38.73,62
Honiara,40,SB,1571195544,86.0,8.05,-9.43,159.96,70
Bulungu,52,CD,1571195545,67.73,2.27,-4.54,18.6,98
Marondera,0,ZW,1571195546,53.87,8.14,-18.19,31.55,86
Upernavik,98,GL,1571195547,26.69,10.74,72.79,-56.15,95
Xuddur,92,SO,1571195548,72.95,5.24,4.12,43.89,83
Saint Anthony,1,US,1571195550,48.2,4.74,43.97,-111.68,64
San Quintin,0,PH,1571195551,87.35,3.57,17.54,120.52,57
Sao Filipe,51,CV,1571195552,76.19,8.44,14.9,-24.5,89
Panama City,1,US,1571195553,77.0,6.93,30.16,-85.65,88
Kuytun,0,RU,1571195554,41.09,5.0,54.34,101.51,69
